 População Residente - Estudo de Estimativas Populacionais por Município, Idade e Sexo 2000-2021 - Brasil
População residente por Município
Sexo: Feminino
Faixa Etária 1: 10 a 14 anos
Período:2000
"Município";"População_residente"
"261650 XEXEU";892
"270010 AGUA BRANCA";1263
"270020 ANADIA";1090
"270030 ARAPIRACA";10736
"270040 ATALAIA";2483
"270050 BARRA DE SANTO ANTONIO";718
"270060 BARRA DE SAO MIGUEL";367
"270070 BATALHA";967
"270080 BELEM";389
"270090 BELO MONTE";445
"270100 BOCA DA MATA";1396
"270110 BRANQUINHA";704
"270120 CACIMBINHAS";660
"270130 CAJUEIRO";1140
"270135 CAMPESTRE";383
"270140 CAMPO ALEGRE";2734
"270150 CAMPO GRANDE";619
"270160 CANAPI";1203
"270170 CAPELA";1113
"270180 CARNEIROS";438
"270190 CHA PRETA";489
"270200 COITE DO NOIA";728
"270210 COLONIA LEOPOLDINA";1006
"270220 COQUEIRO SECO";304
"270230 CORURIPE";2813
"270235 CRAIBAS";1363
"270240 DELMIRO GOUVEIA";2783
"270250 DOIS RIACHOS";704
"270255 ESTRELA DE ALAGOAS";1083
"270260 FEIRA GRANDE";1354
"270270 FELIZ DESERTO";234
"270280 FLEXEIRAS";696
"270290 GIRAU DO PONCIANO";2036
"270300 IBATEGUARA";956
"270310 IGACI";1703
"270320 IGREJA NOVA";1419
"270330 INHAPI";1264
"270340 JACARE DOS HOMENS";436
"270350 JACUIPE";421
"270360 JAPARATINGA";426
"270370 JARAMATAIA";382
"270375 JEQUIA DA PRAIA";783
"270380 JOAQUIM GOMES";1289
"270390 JUNDIA";270
"270400 JUNQUEIRO";1513
"270410 LAGOA DA CANOA";1327
"270420 LIMOEIRO DE ANADIA";1613
"270430 MACEIO";40628
"270440 MAJOR ISIDORO";1141
"270450 MARAGOGI";1322
"270460 MARAVILHA";995
"270470 MARECHAL DEODORO";2043
"270480 MARIBONDO";935
"270490 MAR VERMELHO";257
"270500 MATA GRANDE";1687
"270510 MATRIZ DE CAMARAGIBE";1495
"270520 MESSIAS";703
"270530 MINADOR DO NEGRAO";340
"270540 MONTEIROPOLIS";462
"270550 MURICI";1531
"270560 NOVO LINO";679
"270570 OLHO D'AGUA DAS FLORES";1268
"270580 OLHO D'AGUA DO CASADO";495
"270590 OLHO D'AGUA GRANDE";327
"270600 OLIVENCA";722
"270610 OURO BRANCO";680
"270620 PALESTINA";303
"270630 PALMEIRA DOS INDIOS";3803
"270640 PAO DE ACUCAR";1658
"270642 PARICONHA";637
"270644 PARIPUEIRA";466
"270650 PASSO DE CAMARAGIBE";919
"270660 PAULO JACINTO";485
"270670 PENEDO";3448
"270680 PIACABUCU";1077
"270690 PILAR";1854
"270700 PINDOBA";159
"270710 PIRANHAS";1394
"270720 POCO DAS TRINCHEIRAS";915
"270730 PORTO CALVO";1380
"270740 PORTO DE PEDRAS";620
"270750 PORTO REAL DO COLEGIO";1164
"270760 QUEBRANGULO";753
"270770 RIO LARGO";3471
"270780 ROTEIRO";442
"270790 SANTA LUZIA DO NORTE";386
"270800 SANTANA DO IPANEMA";2625
"270810 SANTANA DO MUNDAU";801
"270820 SAO BRAS";434
"270830 SAO JOSE DA LAJE";1233
"270840 SAO JOSE DA TAPERA";1915
"270850 SAO LUIS DO QUITUNDE";1741
"270860 SAO MIGUEL DOS CAMPOS";2474
"270870 SAO MIGUEL DOS MILAGRES";339
"270880 SAO SEBASTIAO";1851
"270890 SATUBA";559
"270895 SENADOR RUI PALMEIRA";852
"270900 TANQUE D'ARCA";441
"270910 TAQUARANA";1139
"270915 TEOTONIO VILELA";2350
"270920 TRAIPU";1608
"270930 UNIAO DOS PALMARES";3650
"270940 VICOSA";1574
"280010 AMPARO DE SAO FRANCISCO";135
"280020 AQUIDABA";1136
"280030 ARACAJU";23881
"280040 ARAUA";821
"280050 AREIA BRANCA";824
"280060 BARRA DOS COQUEIROS";989
"280067 BOQUIM";1423
"280070 BREJO GRANDE";457
"280100 CAMPO DO BRITO";794
"280110 CANHOBA";259
"280120 CANINDE DE SAO FRANCISCO";1192
"280130 CAPELA";1671
"280140 CARIRA";1105
"280150 CARMOPOLIS";577
"280160 CEDRO DE SAO JOAO";304
"280170 CRISTINAPOLIS";846
"280190 CUMBE";191
"280200 DIVINA PASTORA";186
"280210 ESTANCIA";3607
"280220 FEIRA NOVA";320
"280230 FREI PAULO";712
"280240 GARARU";690
"280250 GENERAL MAYNARD";132
"280260 GRACHO CARDOSO";326
"280270 ILHA DAS FLORES";524
"280280 INDIAROBA";883
"280290 ITABAIANA";4378
"280300 ITABAIANINHA";2233
"280310 ITABI";292
"280320 ITAPORANGA D'AJUDA";1641
"280330 JAPARATUBA";894
"280340 JAPOATA";876
"280350 LAGARTO";4913
"280360 LARANJEIRAS";1441
"280370 MACAMBIRA";340
"280380 MALHADA DOS BOIS";228
"280390 MALHADOR";657
"280400 MARUIM";889
"280410 MOITA BONITA";614
"280420 MONTE ALEGRE DE SERGIPE";748
"280430 MURIBECA";477
"280440 NEOPOLIS";1171
"280445 NOSSA SENHORA APARECIDA";474
"280450 NOSSA SENHORA DA GLORIA";1588
"280460 NOSSA SENHORA DAS DORES";1355
"280470 NOSSA SENHORA DE LOURDES";416
"280480 NOSSA SENHORA DO SOCORRO";7777
"280490 PACATUBA";773
"280500 PEDRA MOLE";157
"280510 PEDRINHAS";468
"280520 PINHAO";318
"280530 PIRAMBU";478
"280540 POCO REDONDO";1829
"280550 POCO VERDE";1264
"280560 PORTO DA FOLHA";1691
"280570 PROPRIA";1693
"280580 RIACHAO DO DANTAS";1191
"280590 RIACHUELO";536
"280600 RIBEIROPOLIS";899
"280610 ROSARIO DO CATETE";435
"280620 SALGADO";1174
"280630 SANTA LUZIA DO ITANHY";793
"280640 SANTANA DO SAO FRANCISCO";408
"280650 SANTA ROSA DE LIMA";219
"280660 SANTO AMARO DAS BROTAS";651
"280670 SAO CRISTOVAO";3771
"280680 SAO DOMINGOS";573
"280690 SAO FRANCISCO";126
"280700 SAO MIGUEL DO ALEIXO";235
"280710 SIMAO DIAS";2189
"280720 SIRIRI";371
"280730 TELHA";146
"280740 TOBIAS BARRETO";2597
"280750 TOMAR DO GERU";857
"280760 UMBAUBA";1199
"290010 ABAIRA";520
"290020 ABARE";817
"290030 ACAJUTIBA";855
"290035 ADUSTINA";943
"290040 AGUA FRIA";934
"290050 ERICO CARDOSO";669
"290060 AIQUARA";346
"290070 ALAGOINHAS";6803
"290080 ALCOBACA";1353
"290090 ALMADINA";505
"290100 AMARGOSA";1685
"290110 AMELIA RODRIGUES";1420
"290115 AMERICA DOURADA";916
"290120 ANAGE";1894
"290130 ANDARAI";870
"290135 ANDORINHA";923
"290140 ANGICAL";884
"290150 ANGUERA";526
"290160 ANTAS";799
"290170 ANTONIO CARDOSO";732
"290180 ANTONIO GONCALVES";602
"290190 APORA";867
"290195 APUAREMA";545
"290200 ARACATU";978
"290205 ARACAS";779
"290210 ARACI";3055
"290220 ARAMARI";574
"290225 ARATACA";759
"290230 ARATUIPE";527
"290240 AURELINO LEAL";1216
"290250 BAIANOPOLIS";787
"290260 BAIXA GRANDE";1348
"290265 BANZAE";780
"290270 BARRA";3105
"290280 BARRA DA ESTIVA";1624
"290290 BARRA DO CHOCA";2627
"290300 BARRA DO MENDES";836
"290310 BARRA DO ROCHA";521
"290320 BARREIRAS";6728
"290323 BARRO ALTO";651
"290327 BARROCAS";810
"290330 BARRO PRETO";528
"290340 BELMONTE";1279
"290350 BELO CAMPO";1037
"290360 BIRITINGA";1005
"290370 BOA NOVA";1315
"290380 BOA VISTA DO TUPIM";1331
"290390 BOM JESUS DA LAPA";3624
"290395 BOM JESUS DA SERRA";718
"290400 BONINAL";765
"290405 BONITO";892
"290410 BOQUIRA";1207
"290420 BOTUPORA";713
"290430 BREJOES";1017
"290440 BREJOLANDIA";550
"290450 BROTAS DE MACAUBAS";851
"290460 BRUMADO";3499
"290470 BUERAREMA";1240
"290475 BURITIRAMA";1255
"290480 CAATIBA";778
"290485 CABACEIRAS DO PARAGUACU";1076
"290490 CACHOEIRA";1633
"290500 CACULE";1042
"290510 CAEM";813
"290515 CAETANOS";752
"290520 CAETITE";2836
"290530 CAFARNAUM";1004
"290540 CAIRU";599
"290550 CALDEIRAO GRANDE";788
"290560 CAMACAN";1972
"290570 CAMACARI";8931
"290580 CAMAMU";2212
"290590 CAMPO ALEGRE DE LOURDES";1935
"290600 CAMPO FORMOSO";4003
"290610 CANAPOLIS";601
"290620 CANARANA";1271
"290630 CANAVIEIRAS";2138
"290640 CANDEAL";555
"290650 CANDEIAS";4150
"290660 CANDIBA";790
"290670 CANDIDO SALES";1617
"290680 CANSANCAO";1996
"290682 CANUDOS";871
"290685 CAPELA DO ALTO ALEGRE";736
"290687 CAPIM GROSSO";1547
"290689 CARAIBAS";768
"290690 CARAVELAS";1206
"290700 CARDEAL DA SILVA";496
"290710 CARINHANHA";1858
"290720 CASA NOVA";3413
"290730 CASTRO ALVES";1574
"290740 CATOLANDIA";189
"290750 CATU";2572
"290755 CATURAMA";562
"290760 CENTRAL";1072
"290770 CHORROCHO";595
"290780 CICERO DANTAS";1849
"290790 CIPO";1001
"290800 COARACI";1656
"290810 COCOS";1050
"290820 CONCEICAO DA FEIRA";957
"290830 CONCEICAO DO ALMEIDA";1111
"290840 CONCEICAO DO COITE";3247
"290850 CONCEICAO DO JACUIPE";1395
"290860 CONDE";1228
"290870 CONDEUBA";1106
"290880 CONTENDAS DO SINCORA";229
"290890 CORACAO DE MARIA";1457
"290900 CORDEIROS";480
"290910 CORIBE";925
"290920 CORONEL JOAO SA";1335
"290930 CORRENTINA";1871
"290940 COTEGIPE";987
"290950 CRAVOLANDIA";366
"290960 CRISOPOLIS";1153
"290970 CRISTOPOLIS";865
"290980 CRUZ DAS ALMAS";3008
"290990 CURACA";1798
"291000 DARIO MEIRA";1032
"291005 DIAS D'AVILA";2578
"291010 DOM BASILIO";643
"291020 DOM MACEDO COSTA";226
"291030 ELISIO MEDRADO";462
"291040 ENCRUZILHADA";1821
"291050 ENTRE RIOS";2232
"291060 ESPLANADA";1670
"291070 EUCLIDES DA CUNHA";3286
"291072 EUNAPOLIS";5043
"291075 FATIMA";1197
"291077 FEIRA DA MATA";358
"291080 FEIRA DE SANTANA";25682
"291085 FILADELFIA";1084
"291090 FIRMINO ALVES";314
"291100 FLORESTA AZUL";695
"291110 FORMOSA DO RIO PRETO";1237
"291120 GANDU";1675
"291125 GAVIAO";312
"291130 GENTIO DO OURO";644
"291140 GLORIA";923
"291150 GONGOGI";717
"291160 GOVERNADOR MANGABEIRA";1248
"291165 GUAJERU";792
"291170 GUANAMBI";4246
"291180 GUARATINGA";1595
"291185 HELIOPOLIS";817
"291190 IACU";1773
"291200 IBIASSUCE";715
"291210 IBICARAI";1723
"291220 IBICOARA";854
"291230 IBICUI";909
"291240 IBIPEBA";895
"291250 IBIPITANGA";764
"291260 IBIQUERA";250
"291270 IBIRAPITANGA";1632
"291280 IBIRAPUA";406
"291290 IBIRATAIA";1751
"291300 IBITIARA";815
"291310 IBITITA";1029
"291320 IBOTIRAMA";1487
"291330 ICHU";311
"291340 IGAPORA";917
"291345 IGRAPIUNA";1067
"291350 IGUAI";1535
"291360 ILHEUS";12951
"291370 INHAMBUPE";1606
"291380 IPECAETA";1165
"291390 IPIAU";2509
"291400 IPIRA";3999
"291410 IPUPIARA";463
"291420 IRAJUBA";380
"291430 IRAMAIA";1019
"291440 IRAQUARA";1164
"291450 IRARA";1625
"291460 IRECE";3282
"291465 ITABELA";1668
"291470 ITABERABA";3642
"291480 ITABUNA";10788
"291490 ITACARE";1138
"291500 ITAETE";970
"291510 ITAGI";1005
"291520 ITAGIBA";1116
"291530 ITAGIMIRIM";414
"291535 ITAGUACU DA BAHIA";730
"291540 ITAJU DO COLONIA";535
"291550 ITAJUIPE";1379
"291560 ITAMARAJU";3954
"291570 ITAMARI";527
"291580 ITAMBE";1895
"291590 ITANAGRA";433
"291600 ITANHEM";1341
"291610 ITAPARICA";982
"291620 ITAPE";882
"291630 ITAPEBI";671
"291640 ITAPETINGA";3106
"291650 ITAPICURU";1556
"291660 ITAPITANGA";654
"291670 ITAQUARA";515
"291680 ITARANTIM";931
"291685 ITATIM";783
"291690 ITIRUCU";810
"291700 ITIUBA";2262
"291710 ITORORO";1150
"291720 ITUACU";1020
"291730 ITUBERA";1584
"291733 IUIU";680
"291735 JABORANDI";701
"291740 JACARACI";816
"291750 JACOBINA";4580
"291760 JAGUAQUARA";2808
"291770 JAGUARARI";1599
"291780 JAGUARIPE";833
"291790 JANDAIRA";628
"291800 JEQUIE";8289
"291810 JEREMOABO";2139
"291820 JIQUIRICA";852
"291830 JITAUNA";1212
"291835 JOAO DOURADO";1178
"291840 JUAZEIRO";9565
"291845 JUCURUCU";853
"291850 JUSSARA";1029
"291855 JUSSARI";431
"291860 JUSSIAPE";511
"291870 LAFAIETE COUTINHO";292
"291875 LAGOA REAL";787
"291880 LAJE";1207
"291890 LAJEDAO";186
"291900 LAJEDINHO";270
"291905 LAJEDO DO TABOCAL";489
"291910 LAMARAO";733
"291915 LAPAO";1536
"291920 LAURO DE FREITAS";5915
"291930 LENCOIS";570
"291940 LICINIO DE ALMEIDA";740
"291950 LIVRAMENTO DE NOSSA SENHORA";2121
"291955 LUIS EDUARDO MAGALHAES";1133
"291960 MACAJUBA";758
"291970 MACARANI";868
"291980 MACAUBAS";2425
"291990 MACURURE";513
"291992 MADRE DE DEUS";577
"291995 MAETINGA";714
"292000 MAIQUINIQUE";398
"292010 MAIRI";1283
"292020 MALHADA";1141
"292030 MALHADA DE PEDRAS";493
"292040 MANOEL VITORINO";1149
"292045 MANSIDAO";743
"292050 MARACAS";1918
"292060 MARAGOGIPE";2285
"292070 MARAU";1233
"292080 MARCIONILIO SOUZA";742
"292090 MASCOTE";1126
"292100 MATA DE SAO JOAO";1726
"292105 MATINA";584
"292110 MEDEIROS NETO";1214
"292120 MIGUEL CALMON";1787
"292130 MILAGRES";725
"292140 MIRANGABA";986
"292145 MIRANTE";883
"292150 MONTE SANTO";3263
"292160 MORPARA";587
"292170 MORRO DO CHAPEU";2157
"292180 MORTUGABA";706
"292190 MUCUGE";801
"292200 MUCURI";1641
"292205 MULUNGU DO MORRO";1050
"292210 MUNDO NOVO";1286
"292220 MUNIZ FERREIRA";365
"292225 MUQUEM DE SAO FRANCISCO";619
"292230 MURITIBA";1649
"292240 MUTUIPE";1251
"292250 NAZARE";1414
"292260 NILO PECANHA";782
"292265 NORDESTINA";753
"292270 NOVA CANAA";919
"292273 NOVA FATIMA";450
"292275 NOVA IBIA";471
"292280 NOVA ITARANA";422
"292285 NOVA REDENCAO";578
"292290 NOVA SOURE";1500
"292300 NOVA VICOSA";1941
"292303 NOVO HORIZONTE";509
"292305 NOVO TRIUNFO";933
"292310 OLINDINA";1542
"292320 OLIVEIRA DOS BREJINHOS";1288
"292330 OURICANGAS";532
"292335 OUROLANDIA";1036
"292340 PALMAS DE MONTE ALTO";1317
"292350 PALMEIRAS";442
"292360 PARAMIRIM";1018
"292370 PARATINGA";1943
"292380 PARIPIRANGA";1578
"292390 PAU BRASIL";838
"292400 PAULO AFONSO";5342
"292405 PE DE SERRA";881
"292410 PEDRAO";365
"292420 PEDRO ALEXANDRE";1024
"292430 PIATA";1172
"292440 PILAO ARCADO";2214
"292450 PINDAI";908
"292460 PINDOBACU";1171
"292465 PINTADAS";669
"292467 PIRAI DO NORTE";580
"292470 PIRIPA";1013
"292480 PIRITIBA";1198
"292490 PLANALTINO";489
"292500 PLANALTO";1261
"292510 POCOES";2695
"292520 POJUCA";1546
"292525 PONTO NOVO";1125
"292530 PORTO SEGURO";5399
"292540 POTIRAGUA";959
"292550 PRADO";1721
"292560 PRESIDENTE DUTRA";801
"292570 PRESIDENTE JANIO QUADROS";899
"292575 PRESIDENTE TANCREDO NEVES";1433
"292580 QUEIMADAS";1571
"292590 QUIJINGUE";1630
"292593 QUIXABEIRA";582
"292595 RAFAEL JAMBEIRO";1341
"292600 REMANSO";2069
"292610 RETIROLANDIA";661
"292620 RIACHAO DAS NEVES";1517
"292630 RIACHAO DO JACUIPE";1880
"292640 RIACHO DE SANTANA";1864
"292650 RIBEIRA DO AMPARO";888
"292660 RIBEIRA DO POMBAL";3030
"292665 RIBEIRAO DO LARGO";1011
"292670 RIO DE CONTAS";795
"292680 RIO DO ANTONIO";779
"292690 RIO DO PIRES";629
"292700 RIO REAL";2050
"292710 RODELAS";383
"292720 RUY BARBOSA";1746
"292730 SALINAS DA MARGARIDA";596
"292740 SALVADOR";113231
"292750 SANTA BARBARA";979
"292760 SANTA BRIGIDA";1202
"292770 SANTA CRUZ CABRALIA";1330
"292780 SANTA CRUZ DA VITORIA";430
"292790 SANTA INES";677
"292800 SANTALUZ";1996
"292805 SANTA LUZIA";1003
"292810 SANTA MARIA DA VITORIA";2630
"292820 SANTANA";1287
"292830 SANTANOPOLIS";521
"292840 SANTA RITA DE CASSIA";1653
"292850 SANTA TERESINHA";527
"292860 SANTO AMARO";3036
"292870 SANTO ANTONIO DE JESUS";4156
"292880 SANTO ESTEVAO";2649
"292890 SAO DESIDERIO";1259
"292895 SAO DOMINGOS";489
"292900 SAO FELIX";748
"292905 SAO FELIX DO CORIBE";830
"292910 SAO FELIPE";1080
"292920 SAO FRANCISCO DO CONDE";1504
"292925 SAO GABRIEL";1212
"292930 SAO GONCALO DOS CAMPOS";1544
"292935 SAO JOSE DA VITORIA";480
"292937 SAO JOSE DO JACUIPE";594
"292940 SAO MIGUEL DAS MATAS";625
"292950 SAO SEBASTIAO DO PASSE";2315
"292960 SAPEACU";1069
"292970 SATIRO DIAS";969
"292975 SAUBARA";543
"292980 SAUDE";742
"292990 SEABRA";2321
"293000 SEBASTIAO LARANJEIRAS";626
"293010 SENHOR DO BONFIM";3528
"293015 SERRA DO RAMALHO";2244
"293020 SENTO SE";2086
"293030 SERRA DOURADA";1129
"293040 SERRA PRETA";1180
"293050 SERRINHA";4132
"293060 SERROLANDIA";723
"293070 SIMOES FILHO";5283
"293075 SITIO DO MATO";824
"293076 SITIO DO QUINTO";1066
"293077 SOBRADINHO";1214
"293080 SOUTO SOARES";912
"293090 TABOCAS DO BREJO VELHO";789
"293100 TANHACU";1198
"293105 TANQUE NOVO";817
"293110 TANQUINHO";381
"293120 TAPEROA";1074
"293130 TAPIRAMUTA";1198
"293135 TEIXEIRA DE FREITAS";6194
"293140 TEODORO SAMPAIO";548
"293150 TEOFILANDIA";1400
"293160 TEOLANDIA";845
"293170 TERRA NOVA";721
"293180 TREMEDAL";1233
"293190 TUCANO";2895
"293200 UAUA";1649
"293210 UBAIRA";1294
"293220 UBAITABA";1543
"293230 UBATA";1274
"293240 UIBAI";779
"293245 UMBURANAS";967
"293250 UNA";1950
"293260 URANDI";1020
"293270 URUCUCA";1416
"293280 UTINGA";1100
"293290 VALENCA";4624
"293300 VALENTE";1165
"293305 VARZEA DA ROCA";840
"293310 VARZEA DO POCO";469
"293315 VARZEA NOVA";948
"293317 VARZEDO";568
"293320 VERA CRUZ";1472
"293325 VEREDA";444
"293330 VITORIA DA CONQUISTA";14030
"293340 WAGNER";539
"293345 WANDERLEY";925
"293350 WENCESLAU GUIMARAES";1583
"293360 XIQUE-XIQUE";3083
"310010 ABADIA DOS DOURADOS";256
"310020 ABAETE";1079
"310030 ABRE CAMPO";688
"310040 ACAIACA";206
"310050 ACUCENA";654
"310060 AGUA BOA";1213
"310070 AGUA COMPRIDA";112
"310080 AGUANIL";166
"310090 AGUAS FORMOSAS";1118
"310100 AGUAS VERMELHAS";774
"310110 AIMORES";1266
"310120 AIURUOCA";279
"310130 ALAGOA";110
"310140 ALBERTINA";132
"310150 ALEM PARAIBA";1436
"310160 ALFENAS";3368
"310163 ALFREDO VASCONCELOS";253
"310170 ALMENARA";2147
"310180 ALPERCATA";361
"310190 ALPINOPOLIS";801
"310200 ALTEROSA";654
"310205 ALTO CAPARAO";256
"310210 ALTO RIO DOCE";769
"310220 ALVARENGA";322
"310230 ALVINOPOLIS";821
"310240 ALVORADA DE MINAS";225
"310250 AMPARO DO SERRA";317
"310260 ANDRADAS";1480
"310270 CACHOEIRA DE PAJEU";540
"310280 ANDRELANDIA";556
"310285 ANGELANDIA";574
"310290 ANTONIO CARLOS";554
"310300 ANTONIO DIAS";578
"310310 ANTONIO PRADO DE MINAS";72
"310320 ARACAI";105
"310330 ARACITABA";83
"310340 ARACUAI";2262
"310350 ARAGUARI";4854
"310360 ARANTINA";128
"310370 ARAPONGA";484
"310375 ARAPORA";254
"310380 ARAPUA";105
"310390 ARAUJOS";318
"310400 ARAXA";3864
"310410 ARCEBURGO";383
"310420 ARCOS";1555
"310430 AREADO";588
"310440 ARGIRITA";180
"310445 ARICANDUVA";299
"310450 ARINOS";1078
"310460 ASTOLFO DUTRA";552
"310470 ATALEIA";1091
"310480 AUGUSTO DE LIMA";291
"310490 BAEPENDI";886
"310500 BALDIM";461
"310510 BAMBUI";949
"310520 BANDEIRA";331
"310530 BANDEIRA DO SUL";237
"310540 BARAO DE COCAIS";1286
"310550 BARAO DE MONTE ALTO";327
"310560 BARBACENA";5331
"310570 BARRA LONGA";388
"310590 BARROSO";843
"310600 BELA VISTA DE MINAS";526
"310610 BELMIRO BRAGA";174
"310620 BELO HORIZONTE";98675
"310630 BELO ORIENTE";1033
"310640 BELO VALE";362
"310650 BERILO";887
"310660 BERTOPOLIS";250
"310665 BERIZAL";261
"310670 BETIM";16644
"310680 BIAS FORTES";208
"310690 BICAS";543
"310700 BIQUINHAS";131
"310710 BOA ESPERANCA";2051
"310720 BOCAINA DE MINAS";257
"310730 BOCAIUVA";2753
"310740 BOM DESPACHO";2041
"310750 BOM JARDIM DE MINAS";293
"310760 BOM JESUS DA PENHA";177
"310770 BOM JESUS DO AMPARO";259
"310780 BOM JESUS DO GALHO";925
"310790 BOM REPOUSO";500
"310800 BOM SUCESSO";840
"310810 BONFIM";298
"310820 BONFINOPOLIS DE MINAS";374
"310825 BONITO DE MINAS";544
"310830 BORDA DA MATA";601
"310840 BOTELHOS";698
"310850 BOTUMIRIM";501
"310855 BRASILANDIA DE MINAS";680
"310860 BRASILIA DE MINAS";1861
"310870 BRAS PIRES";282
"310880 BRAUNAS";281
"310890 BRAZOPOLIS";744
"310900 BRUMADINHO";1252
"310910 BUENO BRANDAO";504
"310920 BUENOPOLIS";626
"310925 BUGRE";216
"310930 BURITIS";1203
"310940 BURITIZEIRO";1621
"310945 CABECEIRA GRANDE";349
"310950 CABO VERDE";652
"310960 CACHOEIRA DA PRATA";185
"310970 CACHOEIRA DE MINAS";511
"310980 CACHOEIRA DOURADA";109
"310990 CAETANOPOLIS";470
"311000 CAETE";1819
"311010 CAIANA";224
"311020 CAJURI";220
"311030 CALDAS";520
"311040 CAMACHO";214
"311050 CAMANDUCAIA";929
"311060 CAMBUI";1030
"311070 CAMBUQUIRA";607
"311080 CAMPANARIO";199
"311090 CAMPANHA";715
"311100 CAMPESTRE";890
"311110 CAMPINA VERDE";956
"311115 CAMPO AZUL";246
"311120 CAMPO BELO";2317
"311130 CAMPO DO MEIO";577
"311140 CAMPO FLORIDO";214
"311150 CAMPOS ALTOS";721
"311160 CAMPOS GERAIS";1315
"311170 CANAA";282
"311180 CANAPOLIS";529
"311190 CANA VERDE";296
"311200 CANDEIAS";649
"311205 CANTAGALO";262
"311210 CAPARAO";291
"311220 CAPELA NOVA";238
"311230 CAPELINHA";2042
"311240 CAPETINGA";352
"311250 CAPIM BRANCO";400
"311260 CAPINOPOLIS";684
"311265 CAPITAO ANDRADE";235
"311270 CAPITAO ENEAS";875
"311280 CAPITOLIO";308
"311290 CAPUTIRA";506
"311300 CARAI";1504
"311310 CARANAIBA";185
"311320 CARANDAI";1018
"311330 CARANGOLA";1435
"311340 CARATINGA";4010
"311350 CARBONITA";599
"311360 CAREACU";238
"311370 CARLOS CHAGAS";1248
"311380 CARMESIA";129
"311390 CARMO DA CACHOEIRA";614
"311400 CARMO DA MATA";487
"311410 CARMO DE MINAS";652
"311420 CARMO DO CAJURU";765
"311430 CARMO DO PARANAIBA";1337
"311440 CARMO DO RIO CLARO";976
"311450 CARMOPOLIS DE MINAS";700
"311455 CARNEIRINHO";438
"311460 CARRANCAS";222
"311470 CARVALHOPOLIS";127
"311480 CARVALHOS";255
"311490 CASA GRANDE";97
"311500 CASCALHO RICO";110
"311510 CASSIA";823
"311520 CONCEICAO DA BARRA DE MINAS";201
"311530 CATAGUASES";2974
"311535 CATAS ALTAS";213
"311540 CATAS ALTAS DA NORUEGA";196
"311545 CATUJI";526
"311547 CATUTI";385
"311550 CAXAMBU";1119
"311560 CEDRO DO ABAETE";65
"311570 CENTRAL DE MINAS";318
"311580 CENTRALINA";485
"311590 CHACARA";110
"311600 CHALE";315
"311610 CHAPADA DO NORTE";1145
"311615 CHAPADA GAUCHA";513
"311620 CHIADOR";137
"311630 CIPOTANEA";364
"311640 CLARAVAL";221
"311650 CLARO DOS POCOES";476
"311660 CLAUDIO";1142
"311670 COIMBRA";297
"311680 COLUNA";646
"311690 COMENDADOR GOMES";157
"311700 COMERCINHO";676
"311710 CONCEICAO DA APARECIDA";479
"311720 CONCEICAO DAS PEDRAS";138
"311730 CONCEICAO DAS ALAGOAS";804
"311740 CONCEICAO DE IPANEMA";234
"311750 CONCEICAO DO MATO DENTRO";1092
"311760 CONCEICAO DO PARA";254
"311770 CONCEICAO DO RIO VERDE";597
"311780 CONCEICAO DOS OUROS";457
"311783 CONEGO MARINHO";433
"311787 CONFINS";226
"311790 CONGONHAL";372
"311800 CONGONHAS";2089
"311810 CONGONHAS DO NORTE";311
"311820 CONQUISTA";293
"311830 CONSELHEIRO LAFAIETE";4969
"311840 CONSELHEIRO PENA";1167
"311850 CONSOLACAO";79
"311860 CONTAGEM";25805
"311870 COQUEIRAL";532
"311880 CORACAO DE JESUS";1755
"311890 CORDISBURGO";451
"311900 CORDISLANDIA";188
"311910 CORINTO";1283
"311920 COROACI";558
"311930 COROMANDEL";1246
"311940 CORONEL FABRICIANO";4950
"311950 CORONEL MURTA";558
"311960 CORONEL PACHECO";135
"311970 CORONEL XAVIER CHAVES";128
"311980 CORREGO DANTA";160
"311990 CORREGO DO BOM JESUS";211
"311995 CORREGO FUNDO";228
"312000 CORREGO NOVO";212
"312010 COUTO DE MAGALHAES DE MINAS";252
"312015 CRISOLITA";343
"312020 CRISTAIS";427
"312030 CRISTALIA";421
"312040 CRISTIANO OTONI";229
"312050 CRISTINA";522
"312060 CRUCILANDIA";201
"312070 CRUZEIRO DA FORTALEZA";170
"312080 CRUZILIA";680
"312083 CUPARAQUE";248
"312087 CURRAL DE DENTRO";388
"312090 CURVELO";3443
"312100 DATAS";319
"312110 DELFIM MOREIRA";384
"312120 DELFINOPOLIS";293
"312125 DELTA";247
"312130 DESCOBERTO";213
"312140 DESTERRO DE ENTRE RIOS";326
"312150 DESTERRO DO MELO";150
"312160 DIAMANTINA";2803
"312170 DIOGO DE VASCONCELOS";202
"312180 DIONISIO";548
"312190 DIVINESIA";180
"312200 DIVINO";1013
"312210 DIVINO DAS LARANJEIRAS";273
"312220 DIVINOLANDIA DE MINAS";428
"312230 DIVINOPOLIS";8721
"312235 DIVISA ALEGRE";331
"312240 DIVISA NOVA";311
"312245 DIVISOPOLIS";410
"312247 DOM BOSCO";226
"312250 DOM CAVATI";261
"312260 DOM JOAQUIM";277
"312270 DOM SILVERIO";276
"312280 DOM VICOSO";163
"312290 DONA EUSEBIA";246
"312300 DORES DE CAMPOS";324
"312310 DORES DE GUANHAES";315
"312320 DORES DO INDAIA";590
"312330 DORES DO TURVO";268
"312340 DORESOPOLIS";50
